Position,Precinct,BallotsCast,RegisteredVoters,TotalVotes,Candidate1Name,Candidate1Votes,Candidate1Percentage,Candidate2Name,Candidate2Votes,Candidate2Percentage,WriteInVotes,OverVotes,UnderVotes
"Position 1",303,96,440,96,"Sidney S Thompson",53,55.21,"Yessica Hardin-Mercado",43,44.79,0,0,0
"Position 1",304,220,1428,216,"Sidney S Thompson",100,46.30,"Yessica Hardin-Mercado",116,53.70,0,0,4
"Position 1",307,1165,6321,1147,"Sidney S Thompson",430,37.49,"Yessica Hardin-Mercado",707,61.64,10,0,18
"Position 1",308,43,149,40,"Sidney S Thompson",21,52.50,"Yessica Hardin-Mercado",18,45.00,1,0,3
"Position 1",309,1122,5849,1108,"Sidney S Thompson",448,40.43,"Yessica Hardin-Mercado",653,58.94,7,0,14
"Position 1",310,23,146,22,"Sidney S Thompson",13,59.09,"Yessica Hardin-Mercado",9,40.91,0,0,1
"Position 1",313,2,3,2,"Sidney S Thompson",2,100.00,"Yessica Hardin-Mercado",0,0.00,0,0,0
"Position 1",314,89,385,86,"Sidney S Thompson",35,40.70,"Yessica Hardin-Mercado",51,59.30,0,0,3
"Position 1",315,134,585,125,"Sidney S Thompson",59,47.20,"Yessica Hardin-Mercado",66,52.80,0,0,9
"Position 1",316,353,1671,335,"Sidney S Thompson",174,51.94,"Yessica Hardin-Mercado",160,47.76,1,0,18
"Position 1",317,57,273,54,"Sidney S Thompson",30,55.56,"Yessica Hardin-Mercado",23,42.59,1,0,3
"Position 1",318,974,5271,958,"Sidney S Thompson",382,39.87,"Yessica Hardin-Mercado",576,60.13,0,0,16
"Position 1",319,929,6505,909,"Sidney S Thompson",333,36.63,"Yessica Hardin-Mercado",575,63.26,1,0,20
"Position 1",322,24,233,21,"Sidney S Thompson",12,57.14,"Yessica Hardin-Mercado",9,42.86,0,0,3
"Position 1",326,80,413,72,"Sidney S Thompson",39,54.17,"Yessica Hardin-Mercado",33,45.83,0,0,8
"Position 1",327,1216,7317,1205,"Sidney S Thompson",439,36.43,"Yessica Hardin-Mercado",763,63.32,3,0,11
"Position 1",328,234,1223,227,"Sidney S Thompson",114,50.22,"Yessica Hardin-Mercado",113,49.78,0,0,7
"Position 1",329,2045,10173,2026,"Sidney S Thompson",599,29.57,"Yessica Hardin-Mercado",1418,69.99,9,0,19
"Position 1",330,466,2761,450,"Sidney S Thompson",182,40.44,"Yessica Hardin-Mercado",261,58.00,7,0,16
"Position 1",332,430,3677,424,"Sidney S Thompson",137,32.31,"Yessica Hardin-Mercado",285,67.22,2,0,6
"Position 1",333,37,403,36,"Sidney S Thompson",12,33.33,"Yessica Hardin-Mercado",24,66.67,0,0,1
"Position 1",334,28,133,27,"Sidney S Thompson",12,44.44,"Yessica Hardin-Mercado",13,48.15,2,0,1
"Position 1",335,1387,5367,1366,"Sidney S Thompson",551,40.34,"Yessica Hardin-Mercado",813,59.52,2,1,20
"Position 1",336,806,4070,788,"Sidney S Thompson",284,36.04,"Yessica Hardin-Mercado",499,63.32,5,0,18
"Position 1",337,202,2020,201,"Sidney S Thompson",69,34.33,"Yessica Hardin-Mercado",127,63.18,5,0,1
"Position 1",338,261,2799,258,"Sidney S Thompson",105,40.70,"Yessica Hardin-Mercado",152,58.91,1,0,3
"Position 1",341,47,249,44,"Sidney S Thompson",20,45.45,"Yessica Hardin-Mercado",24,54.55,0,0,3
"Position 1",343,731,3408,722,"Sidney S Thompson",273,37.81,"Yessica Hardin-Mercado",442,61.22,7,0,9
"Position 1",344,801,4287,790,"Sidney S Thompson",281,35.57,"Yessica Hardin-Mercado",508,64.30,1,0,11
"Position 1",345,5,30,5,"Sidney S Thompson",4,80.00,"Yessica Hardin-Mercado",1,20.00,0,0,0
"Position 1",346,77,362,75,"Sidney S Thompson",38,50.67,"Yessica Hardin-Mercado",37,49.33,0,0,2
"Position 1",356,201,1162,193,"Sidney S Thompson",77,39.90,"Yessica Hardin-Mercado",113,58.55,3,0,8
"Position 1",369,0,0,0,"Sidney S Thompson",0,0.00,"Yessica Hardin-Mercado",0,0.00,0,0,0
"Position 1",370,575,2596,551,"Sidney S Thompson",157,28.49,"Yessica Hardin-Mercado",393,71.32,1,0,24
"Position 1",373,78,405,77,"Sidney S Thompson",33,42.86,"Yessica Hardin-Mercado",44,57.14,0,0,1
"Position 1",374,3,8,3,"Sidney S Thompson",2,66.67,"Yessica Hardin-Mercado",1,33.33,0,0,0
"Position 1",382,465,3736,455,"Sidney S Thompson",190,41.76,"Yessica Hardin-Mercado",263,57.80,2,0,10
"Position 1",422,4,15,4,"Sidney S Thompson",4,100.00,"Yessica Hardin-Mercado",0,0.00,0,0,0
"Position 1",426,101,527,93,"Sidney S Thompson",55,59.14,"Yessica Hardin-Mercado",38,40.86,0,0,8
"Position 1",430,561,2361,538,"Sidney S Thompson",263,48.88,"Yessica Hardin-Mercado",272,50.56,3,0,23
"Position 1",431,56,259,53,"Sidney S Thompson",30,56.60,"Yessica Hardin-Mercado",23,43.40,0,0,3
"Position 1",439,36,80,33,"Sidney S Thompson",24,72.73,"Yessica Hardin-Mercado",9,27.27,0,0,3
"Position 1",440,305,2093,302,"Sidney S Thompson",100,33.11,"Yessica Hardin-Mercado",202,66.89,0,0,3
"Position 1",446,6,37,6,"Sidney S Thompson",2,33.33,"Yessica Hardin-Mercado",4,66.67,0,0,0
"Position 1",450,31,76,25,"Sidney S Thompson",16,64.00,"Yessica Hardin-Mercado",9,36.00,0,0,6
"Position 1",451,229,1431,221,"Sidney S Thompson",71,32.13,"Yessica Hardin-Mercado",148,66.97,2,0,8
"Position 2",303,96,440,87,"Mark Watson",48,55.17,"Maureen Barnhart",39,44.83,0,0,9
"Position 2",304,220,1428,207,"Mark Watson",95,45.89,"Maureen Barnhart",110,53.14,2,0,13
"Position 2",307,1165,6321,1119,"Mark Watson",609,54.42,"Maureen Barnhart",485,44.24,15,0,46
"Position 2",308,43,149,38,"Mark Watson",25,65.79,"Maureen Barnhart",12,31.58,1,0,5
"Position 2",309,1122,5849,1091,"Mark Watson",706,64.71,"Maureen Barnhart",373,34.19,12,0,31
"Position 2",310,23,146,21,"Mark Watson",8,38.10,"Maureen Barnhart",13,61.90,0,0,2
"Position 2",313,2,3,2,"Mark Watson",2,100.00,"Maureen Barnhart",0,0.00,0,0,0
"Position 2",314,89,385,84,"Mark Watson",39,46.43,"Maureen Barnhart",45,53.57,0,0,5
"Position 2",315,134,585,121,"Mark Watson",69,57.02,"Maureen Barnhart",48,39.67,4,0,13
"Position 2",316,353,1671,317,"Mark Watson",178,56.15,"Maureen Barnhart",136,42.90,3,0,36
"Position 2",317,57,273,53,"Mark Watson",22,41.51,"Maureen Barnhart",30,56.60,1,0,4
"Position 2",318,974,5271,932,"Mark Watson",564,60.52,"Maureen Barnhart",360,38.63,8,0,42
"Position 2",319,929,6505,888,"Mark Watson",533,60.02,"Maureen Barnhart",353,39.75,2,1,40
"Position 2",322,24,233,22,"Mark Watson",13,59.09,"Maureen Barnhart",8,36.36,1,0,2
"Position 2",326,80,413,64,"Mark Watson",34,53.13,"Maureen Barnhart",29,45.31,1,0,16
"Position 2",327,1216,7317,1188,"Mark Watson",717,60.35,"Maureen Barnhart",468,39.39,3,1,27
"Position 2",328,234,1223,199,"Mark Watson",103,51.76,"Maureen Barnhart",95,47.74,1,0,35
"Position 2",329,2045,10173,1983,"Mark Watson",1281,64.60,"Maureen Barnhart",680,34.29,22,0,62
"Position 2",330,466,2761,433,"Mark Watson",237,54.73,"Maureen Barnhart",189,43.65,7,0,33
"Position 2",332,430,3677,422,"Mark Watson",271,64.22,"Maureen Barnhart",150,35.55,1,0,8
"Position 2",333,37,403,35,"Mark Watson",23,65.71,"Maureen Barnhart",12,34.29,0,0,2
"Position 2",334,28,133,27,"Mark Watson",15,55.56,"Maureen Barnhart",10,37.04,2,0,1
"Position 2",335,1387,5367,1335,"Mark Watson",773,57.90,"Maureen Barnhart",547,40.97,15,1,51
"Position 2",336,806,4070,778,"Mark Watson",472,60.67,"Maureen Barnhart",296,38.05,10,0,28
"Position 2",337,202,2020,199,"Mark Watson",121,60.80,"Maureen Barnhart",72,36.18,6,0,3
"Position 2",338,261,2799,247,"Mark Watson",137,55.47,"Maureen Barnhart",109,44.13,1,0,14
"Position 2",341,47,249,41,"Mark Watson",20,48.78,"Maureen Barnhart",21,51.22,0,0,6
"Position 2",343,731,3408,698,"Mark Watson",428,61.32,"Maureen Barnhart",261,37.39,9,0,33
"Position 2",344,801,4287,774,"Mark Watson",491,63.44,"Maureen Barnhart",282,36.43,1,0,27
"Position 2",345,5,30,5,"Mark Watson",0,0.00,"Maureen Barnhart",5,100.00,0,0,0
"Position 2",346,77,362,70,"Mark Watson",43,61.43,"Maureen Barnhart",24,34.29,3,0,7
"Position 2",356,201,1162,187,"Mark Watson",106,56.68,"Maureen Barnhart",78,41.71,3,0,14
"Position 2",369,0,0,0,"Mark Watson",0,0.00,"Maureen Barnhart",0,0.00,0,0,0
"Position 2",370,575,2596,559,"Mark Watson",271,48.48,"Maureen Barnhart",287,51.34,1,0,16
"Position 2",373,78,405,76,"Mark Watson",40,52.63,"Maureen Barnhart",34,44.74,2,0,2
"Position 2",374,3,8,3,"Mark Watson",1,33.33,"Maureen Barnhart",2,66.67,0,0,0
"Position 2",382,465,3736,441,"Mark Watson",266,60.32,"Maureen Barnhart",171,38.78,4,0,24
"Position 2",422,4,15,4,"Mark Watson",1,25.00,"Maureen Barnhart",3,75.00,0,0,0
"Position 2",426,101,527,89,"Mark Watson",46,51.69,"Maureen Barnhart",43,48.31,0,0,12
"Position 2",430,561,2361,510,"Mark Watson",255,50.00,"Maureen Barnhart",216,42.35,9,0,51
"Position 2",431,56,259,52,"Mark Watson",29,55.77,"Maureen Barnhart",23,44.23,0,0,4
"Position 2",439,36,80,34,"Mark Watson",12,35.29,"Maureen Barnhart",21,61.76,1,0,2
"Position 2",440,305,2093,298,"Mark Watson",180,60.40,"Maureen Barnhart",118,39.60,0,0,7
"Position 2",446,6,37,6,"Mark Watson",6,100.00,"Maureen Barnhart",0,0.00,0,0,0
"Position 2",450,31,76,22,"Mark Watson",4,18.18,"Maureen Barnhart",18,81.82,0,0,9
"Position 2",451,229,1431,218,"Mark Watson",131,60.09,"Maureen Barnhart",85,38.99,2,0,11
"Position 3",303,96,440,65,"Nancy Thomas",65,100.00,"",0,0,0,0,31
"Position 3",304,220,1428,179,"Nancy Thomas",178,99.44,"",0,0,1,0,41
"Position 3",307,1165,6321,957,"Nancy Thomas",920,96.13,"",0,0,37,0,208
"Position 3",308,43,149,29,"Nancy Thomas",28,96.55,"",0,0,1,0,14
"Position 3",309,1122,5849,914,"Nancy Thomas",877,95.95,"",0,0,37,0,208
"Position 3",310,23,146,13,"Nancy Thomas",13,100.00,"",0,0,0,0,10
"Position 3",313,2,3,2,"Nancy Thomas",2,100.00,"",0,0,0,0,0
"Position 3",314,89,385,62,"Nancy Thomas",60,96.77,"",0,0,2,0,27
"Position 3",315,134,585,87,"Nancy Thomas",83,95.40,"",0,0,4,0,47
"Position 3",316,353,1671,238,"Nancy Thomas",228,95.80,"",0,0,10,0,115
"Position 3",317,57,273,43,"Nancy Thomas",42,97.67,"",0,0,1,0,14
"Position 3",318,974,5271,793,"Nancy Thomas",776,97.86,"",0,0,17,0,181
"Position 3",319,929,6505,756,"Nancy Thomas",744,98.41,"",0,0,12,0,173
"Position 3",322,24,233,15,"Nancy Thomas",15,100.00,"",0,0,0,0,9
"Position 3",326,80,413,53,"Nancy Thomas",52,98.11,"",0,0,1,0,27
"Position 3",327,1216,7317,1022,"Nancy Thomas",1013,99.12,"",0,0,9,0,194
"Position 3",328,234,1223,157,"Nancy Thomas",156,99.36,"",0,0,1,0,77
"Position 3",329,2045,10173,1728,"Nancy Thomas",1691,97.86,"",0,0,37,0,317
"Position 3",330,466,2761,372,"Nancy Thomas",361,97.04,"",0,0,11,0,94
"Position 3",332,430,3677,386,"Nancy Thomas",379,98.19,"",0,0,7,0,44
"Position 3",333,37,403,33,"Nancy Thomas",33,100.00,"",0,0,0,0,4
"Position 3",334,28,133,18,"Nancy Thomas",16,88.89,"",0,0,2,0,10
"Position 3",335,1387,5367,1118,"Nancy Thomas",1069,95.62,"",0,0,49,1,269
"Position 3",336,806,4070,656,"Nancy Thomas",644,98.17,"",0,0,12,0,150
"Position 3",337,202,2020,173,"Nancy Thomas",166,95.95,"",0,0,7,0,29
"Position 3",338,261,2799,207,"Nancy Thomas",201,97.10,"",0,0,6,0,54
"Position 3",341,47,249,32,"Nancy Thomas",32,100.00,"",0,0,0,0,15
"Position 3",343,731,3408,600,"Nancy Thomas",581,96.83,"",0,0,19,0,131
"Position 3",344,801,4287,643,"Nancy Thomas",635,98.76,"",0,0,8,0,158
"Position 3",345,5,30,1,"Nancy Thomas",1,100.00,"",0,0,0,0,4
"Position 3",346,77,362,60,"Nancy Thomas",55,91.67,"",0,0,5,0,17
"Position 3",356,201,1162,162,"Nancy Thomas",157,96.91,"",0,0,5,0,39
"Position 3",369,0,0,0,"Nancy Thomas",0,0.00,"",0,0,0,0,0
"Position 3",370,575,2596,459,"Nancy Thomas",458,99.78,"",0,0,1,0,116
"Position 3",373,78,405,63,"Nancy Thomas",63,100.00,"",0,0,0,0,15
"Position 3",374,3,8,3,"Nancy Thomas",3,100.00,"",0,0,0,0,0
"Position 3",382,465,3736,363,"Nancy Thomas",355,97.80,"",0,0,8,0,102
"Position 3",422,4,15,0,"Nancy Thomas",0,0.00,"",0,0,0,0,4
"Position 3",426,101,527,61,"Nancy Thomas",61,100.00,"",0,0,0,0,40
"Position 3",430,561,2361,391,"Nancy Thomas",373,95.40,"",0,0,18,0,170
"Position 3",431,56,259,39,"Nancy Thomas",38,97.44,"",0,0,1,0,17
"Position 3",439,36,80,23,"Nancy Thomas",22,95.65,"",0,0,1,0,13
"Position 3",440,305,2093,265,"Nancy Thomas",255,96.23,"",0,0,10,0,40
"Position 3",446,6,37,6,"Nancy Thomas",6,100.00,"",0,0,0,0,0
"Position 3",450,31,76,10,"Nancy Thomas",10,100.00,"",0,0,0,0,21
"Position 3",451,229,1431,184,"Nancy Thomas",178,96.74,"",0,0,6,0,45
"Position 6",303,96,440,88,"Katie Rhyne",55,62.50,"Rebecca Descombes",33,37.50,0,0,8
"Position 6",304,220,1428,208,"Katie Rhyne",133,63.94,"Rebecca Descombes",74,35.58,1,0,12
"Position 6",307,1165,6321,1106,"Katie Rhyne",741,67.00,"Rebecca Descombes",343,31.01,22,0,59
"Position 6",308,43,149,35,"Katie Rhyne",29,82.86,"Rebecca Descombes",5,14.29,1,0,8
"Position 6",309,1122,5849,1080,"Katie Rhyne",727,67.31,"Rebecca Descombes",338,31.30,15,0,42
"Position 6",310,23,146,21,"Katie Rhyne",16,76.19,"Rebecca Descombes",5,23.81,0,0,2
"Position 6",313,2,3,2,"Katie Rhyne",2,100.00,"Rebecca Descombes",0,0.00,0,0,0
"Position 6",314,89,385,84,"Katie Rhyne",50,59.52,"Rebecca Descombes",34,40.48,0,0,5
"Position 6",315,134,585,117,"Katie Rhyne",85,72.65,"Rebecca Descombes",28,23.93,4,0,17
"Position 6",316,353,1671,315,"Katie Rhyne",200,63.49,"Rebecca Descombes",114,36.19,1,0,38
"Position 6",317,57,273,51,"Katie Rhyne",34,66.67,"Rebecca Descombes",16,31.37,1,0,6
"Position 6",318,974,5271,907,"Katie Rhyne",587,64.72,"Rebecca Descombes",310,34.18,10,0,67
"Position 6",319,929,6505,879,"Katie Rhyne",515,58.59,"Rebecca Descombes",363,41.30,1,0,50
"Position 6",322,24,233,21,"Katie Rhyne",17,80.95,"Rebecca Descombes",3,14.29,1,0,3
"Position 6",326,80,413,66,"Katie Rhyne",40,60.61,"Rebecca Descombes",26,39.39,0,0,14
"Position 6",327,1216,7317,1177,"Katie Rhyne",774,65.76,"Rebecca Descombes",403,34.24,0,0,39
"Position 6",328,234,1223,195,"Katie Rhyne",120,61.54,"Rebecca Descombes",72,36.92,3,0,39
"Position 6",329,2045,10173,1960,"Katie Rhyne",1368,69.80,"Rebecca Descombes",573,29.23,19,0,85
"Position 6",330,466,2761,426,"Katie Rhyne",246,57.75,"Rebecca Descombes",167,39.20,13,0,40
"Position 6",332,430,3677,420,"Katie Rhyne",279,66.43,"Rebecca Descombes",139,33.10,2,0,10
"Position 6",333,37,403,35,"Katie Rhyne",13,37.14,"Rebecca Descombes",22,62.86,0,0,2
"Position 6",334,28,133,26,"Katie Rhyne",14,53.85,"Rebecca Descombes",10,38.46,2,0,2
"Position 6",335,1387,5367,1316,"Katie Rhyne",953,72.42,"Rebecca Descombes",345,26.22,18,1,70
"Position 6",336,806,4070,762,"Katie Rhyne",513,67.32,"Rebecca Descombes",239,31.36,10,0,44
"Position 6",337,202,2020,198,"Katie Rhyne",111,56.06,"Rebecca Descombes",79,39.90,8,0,4
"Position 6",338,261,2799,254,"Katie Rhyne",155,61.02,"Rebecca Descombes",99,38.98,0,0,7
"Position 6",341,47,249,41,"Katie Rhyne",32,78.05,"Rebecca Descombes",9,21.95,0,0,6
"Position 6",343,731,3408,694,"Katie Rhyne",491,70.75,"Rebecca Descombes",193,27.81,10,0,37
"Position 6",344,801,4287,764,"Katie Rhyne",507,66.36,"Rebecca Descombes",255,33.38,2,0,37
"Position 6",345,5,30,4,"Katie Rhyne",1,25.00,"Rebecca Descombes",3,75.00,0,0,1
"Position 6",346,77,362,69,"Katie Rhyne",46,66.67,"Rebecca Descombes",20,28.99,3,0,8
"Position 6",356,201,1162,187,"Katie Rhyne",100,53.48,"Rebecca Descombes",83,44.39,4,0,14
"Position 6",369,0,0,0,"Katie Rhyne",0,0.00,"Rebecca Descombes",0,0.00,0,0,0
"Position 6",370,575,2596,548,"Katie Rhyne",387,70.62,"Rebecca Descombes",158,28.83,3,0,27
"Position 6",373,78,405,75,"Katie Rhyne",48,64.00,"Rebecca Descombes",27,36.00,0,0,3
"Position 6",374,3,8,3,"Katie Rhyne",2,66.67,"Rebecca Descombes",1,33.33,0,0,0
"Position 6",382,465,3736,438,"Katie Rhyne",276,63.01,"Rebecca Descombes",157,35.84,5,0,27
"Position 6",422,4,15,3,"Katie Rhyne",0,0.00,"Rebecca Descombes",3,100.00,0,0,1
"Position 6",426,101,527,83,"Katie Rhyne",55,66.27,"Rebecca Descombes",28,33.73,0,0,18
"Position 6",430,561,2361,499,"Katie Rhyne",344,68.94,"Rebecca Descombes",148,29.66,7,0,62
"Position 6",431,56,259,49,"Katie Rhyne",37,75.51,"Rebecca Descombes",12,24.49,0,0,7
"Position 6",439,36,80,33,"Katie Rhyne",24,72.73,"Rebecca Descombes",9,27.27,0,0,3
"Position 6",440,305,2093,295,"Katie Rhyne",199,67.46,"Rebecca Descombes",90,30.51,6,0,10
"Position 6",446,6,37,6,"Katie Rhyne",6,100.00,"Rebecca Descombes",0,0.00,0,0,0
"Position 6",450,31,76,18,"Katie Rhyne",16,88.89,"Rebecca Descombes",2,11.11,0,0,13
"Position 6",451,229,1431,217,"Katie Rhyne",125,57.60,"Rebecca Descombes",88,40.55,4,0,12